###########################################################
# 平台部署教程：
# 测试场景：Debian 13.1.0 
# 时间：2025-11-8

# 更新系统
sudo apt update && sudo apt upgrade -y
sudo apt autoremove -y

# 设置时区（可选，建议设置为比赛所在地时区）
sudo timedatectl set-timezone Asia/Shanghai

# 安装基础依赖
sudo apt install -y nginx docker-compose tmux curl git

# 安装 Python 和相关依赖
sudo apt install -y python3 python3-pip python3-dotenv python3-flask \
python3-psycopg-pool python3-passlib python3-psutil python3-gevent \
python3-rich python3-pycryptodome gunicorn python3-docker python3-bs4

# 安装 Docker（如果系统中没有）
sudo apt install -y docker.io
sudo systemctl enable docker
sudo systemctl start docker

# 将当前用户添加到 docker 组（避免每次使用 sudo）
sudo usermod -aG docker $USER
# 注意：需要重新登录或执行 newgrp docker 使更改生效

# 提高系统 AIO 限制（对于数据库性能很重要）
echo 'fs.aio-max-nr=1048576' | sudo tee -a /etc/sysctl.conf
sudo sysctl -p

# 如果需要，可以进一步优化系统性能
echo 'net.core.somaxconn=65535' | sudo tee -a /etc/sysctl.conf
echo 'vm.overcommit_memory=1' | sudo tee -a /etc/sysctl.conf
sudo sysctl -p

# 克隆仓库（如果还没有）
cd ~
git clone https://github.com/CreamPig233/Blueberry-CTF.git
cd ~/Blueberry-CTF

# 初始化平台
sudo python3 platform-init.py

# 配置nginx
# 备份原有配置
sudo cp /etc/nginx/sites-available/default /etc/nginx/sites-available/default.backup

# 复制 Blueberry CTF 的 nginx 配置
sudo cp conf/nginx_site.conf /etc/nginx/sites-available/default

# 测试配置语法
sudo nginx -t

# 重新加载 nginx
sudo nginx -s reload

# 如果遇到权限问题，确保 nginx 用户有权访问相关目录
sudo systemctl restart nginx

#启动后台服务
tmux new-session -d -s blueberry

# 进入 web 目录并启动 gunicorn
tmux new-window -t blueberry:1 -n 'web'
tmux send-keys -t blueberry:1 'cd ~/Blueberry-CTF/web' Enter
tmux send-keys -t blueberry:1 'sudo gunicorn app:app -b 0.0.0.0:11451 -w 4 -k gevent' Enter

# 创建另一个窗口用于后端服务
tmux new-window -t blueberry:2 -n 'backend'
tmux send-keys -t blueberry:2 'cd ~/Blueberry-CTF/web' Enter
tmux send-keys -t blueberry:2 'sudo python3 backend.py' Enter

# 查看运行状态
tmux attach -t blueberry


###########################################################
# 测试题目 runma 部署教程

cd problems/runma
docker-compose build

# 需要重启 "python3 backend.py"

###########################################################
# 测试环境各系统包版本
# Generate By "apt list --installed"

adduser/stable,now 3.152 all [已安装]
publicsuffix/stable,now 20250328.1952-0.1 all [已安装，自动]
python-apt-common/stable,now 3.0.0 all [已安装，自动]
python-babel-localedata/stable,now 2.17.0-1 all [已安装，自动]
python3-apt/stable,now 3.0.0 amd64 [已安装，自动]
python3-asgiref/stable,now 3.8.1-1 all [已安装，自动]
python3-autocommand/stable,now 2.2.2-3 all [已安装，自动]
python3-babel/stable,now 2.17.0-1 all [已安装，自动]
python3-bcrypt/stable,now 4.2.0-2.1+b1 amd64 [已安装，自动]
python3-blinker/stable,now 1.9.0-1 all [已安装，自动]
python3-bs4/stable,now 4.13.4-2 all [已安装]
python3-certifi/stable,now 2025.1.31+ds-1 all [已安装，自动]
python3-cffi-backend/stable,now 1.17.1-3 amd64 [已安装，自动]
python3-chardet/stable,now 5.2.0+dfsg-2 all [已安装，自动]
python3-charset-normalizer/stable,now 3.4.2-1 amd64 [已安装，自动]
python3-click/stable,now 8.2.0+0.really.8.1.8-1 all [已安装，自动]
python3-cryptography/stable,now 43.0.0-3 amd64 [已安装，自动]
python3-cssselect/stable,now 1.3.0-1 all [已安装，自动]
python3-debconf/stable,now 1.5.91 all [已安装，自动]
python3-debian/stable,now 1.0.1 all [已安装，自动]
python3-debianbts/stable,now 4.1.1 all [已安装，自动]
python3-dev/stable,now 3.13.5-1 amd64 [已安装，自动]
python3-docker/stable,now 7.1.0-2 all [已安装]
python3-dotenv/stable,now 1.0.1-1 all [已安装]
python3-flask/stable,now 3.1.1-1 all [已安装]
python3-gevent/stable,now 24.11.1-1+b1 amd64 [已安装]
python3-greenlet/stable,now 3.1.0-1+b2 amd64 [已安装，自动]
python3-gunicorn/stable,now 23.0.0-1 all [已安装，自动]
python3-html5lib/stable,now 1.2-2 all [已安装，自动]
python3-idna/stable,now 3.10-1 all [已安装，自动]
python3-inflect/stable,now 7.3.1-2 all [已安装，自动]
python3-itsdangerous/stable,now 2.2.0-2 all [已安装，自动]
python3-jaraco.context/stable,now 6.0.1-1 all [已安装，自动]
python3-jaraco.functools/stable,now 4.1.0-1 all [已安装，自动]
python3-jinja2/stable,now 3.1.6-1 all [已安装，自动]
python3-legacycrypt/stable,now 0.3-2 all [已安装，自动]
python3-linkify-it/stable,now 2.0.3-1 all [已安装，自动]
python3-lxml/stable,now 5.4.0-1 amd64 [已安装，自动]
python3-markdown-it/stable,now 3.0.0-3 all [已安装，自动]
python3-markupsafe/stable,now 2.1.5-1+b3 amd64 [已安装，自动]
python3-mdurl/stable,now 0.1.2-1 all [已安装，自动]
python3-minimal/stable,now 3.13.5-1 amd64 [已安装，自动]
python3-more-itertools/stable,now 10.7.0-1 all [已安装，自动]
python3-openssl/stable,now 25.0.0-1 all [已安装，自动]
python3-packaging/stable,now 25.0-1 all [已安装，自动]
python3-passlib/stable,now 1.7.4-6 all [已安装]
python3-pip/stable,now 25.1.1+dfsg-1 all [已安装]
python3-pkg-resources/stable,now 78.1.1-0.1 all [已安装，自动]
python3-protobuf/stable,now 3.21.12-11 amd64 [已安装，自动]
python3-psutil/stable,now 7.0.0-2 amd64 [已安装]
python3-psycopg-c/stable,now 3.2.6-1 amd64 [已安装，自动]
python3-psycopg-pool/stable,now 3.2.6-1 all [已安装]
python3-psycopg/stable,now 3.2.6-1 all [已安装，自动]
python3-pyasyncore/stable,now 1.0.2-3 all [已安装，自动]
python3-pycriu/stable,now 4.1.1-1 all [已安装，自动]
python3-pycryptodome/stable,now 3.20.0+dfsg-3 amd64 [已安装]
python3-pygments/stable,now 2.18.0+dfsg-2 all [已安装，自动]
python3-pyinotify/stable,now 0.9.6-5 all [已安装，自动]
python3-reportbug/stable,now 13.2.0 all [已安装，自动]
python3-requests/stable,now 2.32.3+dfsg-5 all [已安装，自动]
python3-rich/stable,now 13.9.4-1 all [已安装]
python3-soupsieve/stable,now 2.7-1 all [已安装，自动]
python3-typeguard/stable,now 4.4.2-1 all [已安装，自动]
python3-typing-extensions/stable,now 4.13.2-1 all [已安装，自动]
python3-uc-micro/stable,now 1.0.3-1 all [已安装，自动]
python3-urllib3/stable,now 2.3.0-3 all [已安装，自动]
python3-webencodings/stable,now 0.5.1-5 all [已安装，自动]
python3-werkzeug/stable,now 3.1.3-2 all [已安装，自动]
python3-wheel/stable,now 0.46.1-2 all [已安装，自动]
python3-zope.event/stable,now 5.0-0.1 all [已安装，自动]
python3-zope.interface/stable,now 7.2-1+b1 amd64 [已安装，自动]
python3.13-dev/stable,now 3.13.5-2 amd64 [已安装，自动]
python3.13-minimal/stable,now 3.13.5-2 amd64 [已安装，自动]
python3.13/stable,now 3.13.5-2 amd64 [已安装，自动]
python3/stable,now 3.13.5-1 amd64 [已安装]
readline-common/stable,now 8.2-6 all [已安装]
reportbug/stable,now 13.2.0 all [已安装]
rpcsvc-proto/stable,now 1.4.3-1 amd64 [已安装，自动]
runc/stable,now 1.1.15+ds1-2+b4 amd64 [已安装，自动]
runit-helper/stable,now 2.16.4 all [已安装，自动]
sed/stable,now 4.9-2 amd64 [已安装]
sensible-utils/stable,now 0.0.25 all [已安装]
sq/stable,now 1.3.1-2+b1 amd64 [已安装，自动]
sqv/stable,now 1.3.0-3 amd64 [已安装]
sudo/stable,now 1.9.16p2-3 amd64 [已安装]
systemd-sysv/stable-updates,now 257.8-1~deb13u2 amd64 [已安装]
systemd-timesyncd/stable-updates,now 257.8-1~deb13u2 amd64 [已安装]
systemd/stable-updates,now 257.8-1~deb13u2 amd64 [已安装]
sysvinit-utils/stable,now 3.14-4 amd64 [已安装]
tar/stable,now 1.35+dfsg-3.1 amd64 [已安装]
task-chinese-s/stable,now 3.81 all [已安装]
task-ssh-server/stable,now 3.81 all [已安装]
tasksel-data/stable,now 3.81 all [已安装，自动]
tasksel/stable,now 3.81 all [已安装]
tini/stable,now 0.19.0-3+b3 amd64 [已安装，自动]
tmux/stable,now 3.5a-3 amd64 [已安装]
traceroute/stable,now 1:2.1.6-1 amd64 [已安装]
tzdata/stable,now 2025b-4+deb13u1 all [已安装]
ucf/stable,now 3.0052 all [已安装]
udev/stable-updates,now 257.8-1~deb13u2 amd64 [已安装]
usbutils/stable,now 1:018-2 amd64 [已安装]
util-linux-extra/stable,now 2.41-5 amd64 [已安装]
util-linux/stable,now 2.41-5 amd64 [已安装]
vim-common/stable,now 2:9.1.1230-2 all [已安装]
vim-tiny/stable,now 2:9.1.1230-2 amd64 [已安装]
wamerican/stable,now 2020.12.07-4 all [已安装]
wget/stable,now 1.25.0-2 amd64 [已安装]
whiptail/stable,now 0.52.25-1 amd64 [已安装]
wtmpdb/stable,now 0.73.0-3 amd64 [已安装]
xauth/stable,now 1:1.1.2-1.1 amd64 [已安装，自动]
xkb-data/stable,now 2.42-1 all [已安装，自动]
xz-utils/stable,now 5.8.1-1 amd64 [已安装]
zhcon-data/stable,now 1:0.2.6-20 all [已安装，自动]
zhcon/stable,now 1:0.2.6-20 amd64 [已安装，自动]
zlib1g-dev/stable,now 1:1.3.dfsg+really1.3.1-1+b1 amd64 [已安装，自动]
zlib1g/stable,now 1:1.3.dfsg+really1.3.1-1+b1 amd64 [已安装]
zstd/stable,now 1.5.7+dfsg-1 amd64 [已安装]
